[2019-09-05 07:15:01,804] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
[2019-09-10 14:16:56,687] INFO jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 11.0.4+11-post-Ubuntu-1ubuntu218.04.3 (org.eclipse.jetty.server.Server)
[2019-09-10 14:16:56,718] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2019-09-10 14:16:56,718] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2019-09-10 14:16:56,720] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
[2019-09-10 14:16:57,427] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version)
[2019-09-10 14:16:57,608] INFO Started o.e.j.s.ServletContextHandler@62a8fd44{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 14:16:57,620] INFO Started o.e.j.s.ServletContextHandler@408a247c{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 14:16:57,632] INFO Started NetworkTrafficServerConnector@456abb66{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-10 14:16:57,633] INFO Started @3723ms (org.eclipse.jetty.server.Server)
[2019-09-10 14:16:57,633] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2019-09-10 14:29:49,844] INFO Stopped NetworkTrafficServerConnector@456abb66{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-10 14:29:49,845] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2019-09-10 14:29:49,847] INFO Stopped o.e.j.s.ServletContextHandler@408a247c{/ws,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 14:29:49,874] INFO Stopped o.e.j.s.ServletContextHandler@62a8fd44{/,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 14:29:49,878] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-10 14:29:49,879] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 14:29:49,879] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 14:29:49,880] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 14:29:49,890] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 14:30:47,227] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = backward
	compression.enable = true
	debug = false
	host.name = ip-172-31-0-151.ap-south-1.compute.internal
	idle.timeout.ms = 30000
	inter.instance.headers.whitelist = []
	inter.instance.protocol = http
	kafkastore.bootstrap.servers = []
	kafkastore.connection.url = localhost:2181
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.zk.session.timeout.ms = 30000
	listeners = [http://0.0.0.0:8081]
	master.eligibility = true
	metric.reporters = []
	metrics.jmx.prefix = kafka.schema.registry
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = false
	port = 8081
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	schema.registry.zk.namespace = schema_registry
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
	zookeeper.set.acl = false
 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-10 14:30:47,301] INFO Logging initialized @664ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2019-09-10 14:30:48,072] INFO Created schema registry namespace localhost:2181 /schema_registry (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-10 14:30:48,177] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://ip-172-31-0-151.ap-south-1.compute.internal:9092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 14:30:48,445] INFO Validating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 14:30:48,454] WARN The replication factor of the schema topic _schemas is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 14:30:48,523] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 14:30:48,589] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 14:30:48,590] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-10 14:30:48,775] INFO Wait to catch up until the offset of the last message at 26 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 14:30:49,028] INFO Joining schema registry with Zookeeper-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-10 14:30:49,061] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-10 14:30:49,072] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-10 14:30:49,135] INFO Wait to catch up until the offset of the last message at 27 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 14:30:49,303] INFO Adding listener: http://0.0.0.0:8081 (io.confluent.rest.Application)
[2019-09-10 14:30:49,556] INFO jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 11.0.4+11-post-Ubuntu-1ubuntu218.04.3 (org.eclipse.jetty.server.Server)
[2019-09-10 14:30:49,597] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2019-09-10 14:30:49,597] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2019-09-10 14:30:49,599] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
[2019-09-10 14:30:50,290] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version)
[2019-09-10 14:30:50,443] INFO Started o.e.j.s.ServletContextHandler@7e0b9178{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 14:30:50,481] INFO Started o.e.j.s.ServletContextHandler@63998bf4{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-10 14:30:50,495] INFO Started NetworkTrafficServerConnector@55b5e331{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-10 14:30:50,496] INFO Started @3863ms (org.eclipse.jetty.server.Server)
[2019-09-10 14:30:50,496] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2019-09-10 14:32:54,987] INFO Wait to catch up until the offset of the last message at 27 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-10 14:32:55,058] INFO 127.0.0.1 - - [10/Sep/2019:14:32:54 +0000] "POST /subjects/poolkingss-Gameplay_Backup-value/versions HTTP/1.1" 200 9  408 (io.confluent.rest-utils.requests)
[2019-09-10 14:34:25,858] INFO 127.0.0.1 - - [10/Sep/2019:14:34:25 +0000] "GET /schemas/ids/22 HTTP/1.1" 200 1632  9 (io.confluent.rest-utils.requests)
[2019-09-10 14:39:39,377] INFO 127.0.0.1 - - [10/Sep/2019:14:39:39 +0000] "GET /schemas/ids/22 HTTP/1.1" 200 1632  4 (io.confluent.rest-utils.requests)
[2019-09-11 07:00:40,187] INFO Stopped NetworkTrafficServerConnector@55b5e331{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-11 07:00:40,192] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2019-09-11 07:00:40,195] INFO Stopped o.e.j.s.ServletContextHandler@63998bf4{/ws,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-11 07:00:40,214] INFO Stopped o.e.j.s.ServletContextHandler@7e0b9178{/,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-11 07:00:40,220] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-11 07:00:40,221] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 07:00:40,222] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 07:00:40,222] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 07:00:40,224] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 07:02:34,005] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = backward
	compression.enable = true
	debug = false
	host.name = ip-172-31-0-151.ap-south-1.compute.internal
	idle.timeout.ms = 30000
	inter.instance.headers.whitelist = []
	inter.instance.protocol = http
	kafkastore.bootstrap.servers = []
	kafkastore.connection.url = localhost:2181
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.zk.session.timeout.ms = 30000
	listeners = [http://0.0.0.0:8081]
	master.eligibility = true
	metric.reporters = []
	metrics.jmx.prefix = kafka.schema.registry
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = false
	port = 8081
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	schema.registry.zk.namespace = schema_registry
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
	zookeeper.set.acl = false
 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-11 07:02:34,062] INFO Logging initialized @662ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2019-09-11 07:02:34,830] INFO Created schema registry namespace localhost:2181 /schema_registry (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-11 07:02:34,933] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://ip-172-31-0-151.ap-south-1.compute.internal:9092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 07:02:35,229] INFO Validating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 07:02:35,238] WARN The replication factor of the schema topic _schemas is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 07:02:35,307] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 07:02:35,367] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 07:02:35,373] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 07:02:35,537] INFO Wait to catch up until the offset of the last message at 29 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 07:02:35,699] INFO Joining schema registry with Zookeeper-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-11 07:02:35,732] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-11 07:02:35,742] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-11 07:02:35,765] INFO Wait to catch up until the offset of the last message at 30 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 07:02:35,837] INFO Adding listener: http://0.0.0.0:8081 (io.confluent.rest.Application)
[2019-09-11 07:02:36,032] INFO jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 11.0.4+11-post-Ubuntu-1ubuntu218.04.3 (org.eclipse.jetty.server.Server)
[2019-09-11 07:02:36,071] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2019-09-11 07:02:36,071] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2019-09-11 07:02:36,073] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
[2019-09-11 07:02:36,732] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version)
[2019-09-11 07:02:36,920] INFO Started o.e.j.s.ServletContextHandler@7e0b9178{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-11 07:02:36,942] INFO Started o.e.j.s.ServletContextHandler@63998bf4{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-11 07:02:36,958] INFO Started NetworkTrafficServerConnector@55b5e331{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-11 07:02:36,959] INFO Started @3565ms (org.eclipse.jetty.server.Server)
[2019-09-11 07:02:36,959] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2019-09-11 07:53:33,945] INFO 127.0.0.1 - - [11/Sep/2019:07:53:33 +0000] "GET /schemas/ids/22 HTTP/1.1" 200 1632  138 (io.confluent.rest-utils.requests)
[2019-09-11 11:08:27,081] INFO Stopped NetworkTrafficServerConnector@55b5e331{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-11 11:08:27,081] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2019-09-11 11:08:27,083] INFO Stopped o.e.j.s.ServletContextHandler@63998bf4{/ws,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-11 11:08:27,102] INFO Stopped o.e.j.s.ServletContextHandler@7e0b9178{/,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-11 11:08:27,107] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-11 11:08:27,107] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 11:08:27,108] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 11:08:27,109] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 11:08:27,111] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 11:10:12,356] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = backward
	compression.enable = true
	debug = false
	host.name = ip-172-31-0-151.ap-south-1.compute.internal
	idle.timeout.ms = 30000
	inter.instance.headers.whitelist = []
	inter.instance.protocol = http
	kafkastore.bootstrap.servers = []
	kafkastore.connection.url = localhost:2181
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.zk.session.timeout.ms = 30000
	listeners = [http://0.0.0.0:8081]
	master.eligibility = true
	metric.reporters = []
	metrics.jmx.prefix = kafka.schema.registry
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = false
	port = 8081
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	schema.registry.zk.namespace = schema_registry
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
	zookeeper.set.acl = false
 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-11 11:10:12,413] INFO Logging initialized @722ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2019-09-11 11:10:13,162] INFO Created schema registry namespace localhost:2181 /schema_registry (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2019-09-11 11:10:13,283] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://ip-172-31-0-151.ap-south-1.compute.internal:9092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 11:10:13,568] INFO Validating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 11:10:13,576] WARN The replication factor of the schema topic _schemas is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 11:10:13,646] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 11:10:13,699] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 11:10:13,704] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2019-09-11 11:10:13,831] INFO Wait to catch up until the offset of the last message at 31 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 11:10:14,130] INFO Joining schema registry with Zookeeper-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2019-09-11 11:10:14,150] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-11 11:10:14,161] INFO Successfully elected the new master: {"host":"ip-172-31-0-151.ap-south-1.compute.internal","port":8081,"master_eligibility":true,"scheme":"http","version":1} (io.confluent.kafka.schemaregistry.masterelector.zookeeper.ZookeeperMasterElector)
[2019-09-11 11:10:14,184] INFO Wait to catch up until the offset of the last message at 32 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 11:10:14,291] INFO Adding listener: http://0.0.0.0:8081 (io.confluent.rest.Application)
[2019-09-11 11:10:14,500] INFO jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 11.0.4+11-post-Ubuntu-1ubuntu218.04.3 (org.eclipse.jetty.server.Server)
[2019-09-11 11:10:14,552] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2019-09-11 11:10:14,553] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2019-09-11 11:10:14,555] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
[2019-09-11 11:10:15,189] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version)
[2019-09-11 11:10:15,391] INFO Started o.e.j.s.ServletContextHandler@58faa93b{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-11 11:10:15,404] INFO Started o.e.j.s.ServletContextHandler@4cfbaf4{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2019-09-11 11:10:15,416] INFO Started NetworkTrafficServerConnector@595f4da5{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-11 11:10:15,417] INFO Started @3728ms (org.eclipse.jetty.server.Server)
[2019-09-11 11:10:15,417] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2019-09-11 11:10:58,207] INFO Wait to catch up until the offset of the last message at 32 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2019-09-11 11:10:58,286] INFO 127.0.0.1 - - [11/Sep/2019:11:10:57 +0000] "POST /subjects/poolkingsss-Gameplay_Backup-value/versions HTTP/1.1" 200 9  439 (io.confluent.rest-utils.requests)
[2019-09-11 11:20:59,670] INFO Stopped NetworkTrafficServerConnector@595f4da5{HTTP/1.1,[http/1.1]}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2019-09-11 11:20:59,670] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2019-09-11 11:20:59,673] INFO Stopped o.e.j.s.ServletContextHandler@4cfbaf4{/ws,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
